"GroupsAdded";"group(s) has (have) been added"
"NewGroupCreate";"Create new group(s)"
"NewGroups";"new group(s)"
"Max";"Max."
"GroupsDeleted";"All groups have been deleted"
"NoGroupsDeleted";"No group deleted"
"Places";"seats by groups (optional)"
"GroupDel";"Group deleted"
"NoGroupsDeleted";"No group deleted"
"GroupsEmptied";"All groups are now empty"
"GroupsNotEmptied";"Unable to empty groups"
"GroupFilledGroups";"Groups have been filled (or completed) by students present in the 'Users' list."
"GroupPropertiesModified";"Group settings have been modified"
"DeleteGroups";"Delete all groups"
"FillGroups";"Fill groups (automatically)"
"EmtpyGroups";"Empty all groups"
"MainGroupSettings";"Main Group Settings"
"ConfirmEmptyGroups";"Are you sure you want to empty all groups ?"
"ConfirmDeleteGroups";"Are you sure you want to delete all groups ?"
"ConfirmDeleteThisGroup";"Are you sure to delete this group ?"
"FillGroups";"Fill groups (automatically)"
"ExistingGroups";"Groups"
"GroupSelfRegistration";"Registration"
"OneMyGroups";"my supervision"
"MyGroup";"my group"
"GroupSelfRegInf";"register"
"GroupSettingsModified";"Group settings modified"
"GroupNoTutor";"(none)"
"GroupName";"Group name"
"GroupThisSpace";"Area for this group"
"Uncompulsory";"(optional)"
"GroupTutor";"Group Tutor"
"ListUsers";"User list"
"GroupMembers";"Group members"
"GroupLimit";"Limit"
"GroupSelfRegistration";"Registration"
"GroupAllowStudentRegistration";"Students are allowed to self-register in groups"
"QtyOfUserCanSubscribe_PartBeforeNumber";"A user can be a member of maximum "
"QtyOfUserCanSubscribe_PartAfterNumber";"&nbsp;groups"
"GroupTools";"Tools"
"GroupForum";"Forum"
"GroupDocuments";"Documents"
"GroupNowMember";"You are now a member of this group."
"RegIntoGroup";"Add me to this group"
"EditGroup";"Edit this group"
"GroupDescription";"Description"
"CloseWindow";"Close window"
"WikiAccessControl";"Access control management";
"WikiAccessControlText";"You can set access rights for users using the following grid : ";
"WikiAllPages";"All pages";
"WikiBackToPage";"Back to page";
"WikiContentEmpty";"This page is empty, click on 'Edit this page' to add a content";
"WikiCourseMembers";"Course members";
"WikiCreateNewWiki";"Create a new Wiki";
"WikiCreatePrivilege";"Create Pages";
"WikiCreationSucceed";"Wiki creation succeed";
"WikiDefaultDescription";"Enter the description of your wiki here";
"WikiDefaultTitle";"New Wiki";
"WikiDeleteWiki";"Delete Wiki";
"WikiDeleteWikiWarning";"WARNING : you are going to delete this wiki and all its pages. Are you sure to want to continue ?";
"WikiDeletionSucceed";"Wiki deletion succeed";
"WikiDescription";"Description of the Wiki";
"WikiDescriptionForm";"Wiki description";
"WikiDescriptionFormText";"You can choose a title an a description for the wiki : ";
"WikiDiffAddedLine";"Added line";
"WikiDiffDeletedLine";"Deleted line";
"WikiDiffMovedLine";"Moved line";
"WikiDiffUnchangedLine";"Unchanged line";
"WikiDifferenceKeys";"Keys :";
"WikiDifferencePattern";"differences between version of %1\$s modified by %2\$s and version of %3\$s modified by %4\$s";
"WikiDifferenceTitle";"Differences :";
"WikiEditConflict";"Edit conflict";
"WikiEditLastVersion";"Edit last version";
"WikiEditPage";"Edit this page";
"WikiEditPrivilege";"Edit Pages";
"WikiEditProperties";"Edit properties";
"WikiEditionSucceed";"Wiki edition succeed";
"WikiGroupMembers";"Group members";
"WikiHelpSyntax";"Wiki syntax";
"WikiIdenticalContent";"Identical content<br />no modification saved";
"WikiInvalidWikiId";"Invalid Wiki Id";
"WikiList";"List of Wiki";
"WikiMainPage";"Main page";
"WikiMainPageContent";"This is the main page of the Wiki %s. Click on '''Edit''' to modify the content.";
"WikiNoWiki";"No Wiki";
"WikiNotAllowedToCreate";"You are not allowed to create pages";
"WikiNotAllowedToEdit";"You are not allowed to edit this page";
"WikiNotAllowedToRead";"You are not allowed to read this page";
"WikiNumberOfPages";"Number of pages";
"WikiOtherUsers";"Others (*)";
"WikiOtherUsersText";"(*) anonymous users, users who are not members of this course...";
"WikiPageHistory";"Page history";
"WikiPageSaved";"Page saved";
"WikiPreviewTitle";"Preview : ";
"WikiPreviewWarning";"WARNING: this page is a preview. Your modifications to the wiki has not been saved yet ! To save them do not forget to click on the 'save' button at the bottom of the page.";
"WikiProperties";"Properties";
"WikiReadPrivilege";"Read Pages";
"WikiRecentChanges";"Recent changes";
"WikiRecentChangesPattern";"%1\$s modified on %2\$s by %3\$s";
"WikiShowDifferences";"Show differences";
"WikiTitle";"Title of the wiki";
"WikiTitleEdit";"Wiki : Edit properties";
"WikiTitleNew";"Wiki : Create new Wiki";
"WikiTitlePattern";"Wiki : %s";
"WikiVersionInfoPattern";"(version of %1\$s modified by %2\$s)";
"WikiVersionPattern";"%1\$s by %2\$s";
"UploadAndZipEnd";" Zip file uploaded and uncompressed"
"UploadEnd";"The upload is finished"
"NoSpace";"The upload has failed. There is not enough space in your directory"
"ZipNoPhp";"The zip file can not contain .PHP files"
"MaxFileSize";"Max file size : "
"MissingImagesDetected";"Missing images detected"
"UploadFile";"Upload file"
"Uncompress";"uncompress zipped (.zip) file on the server"
"AddCommentOptionnal";"Add a comment (optionnal) :"
"FileCreated";"File created"
"FileNameMissing";"File name is missing"
"BackToEditor";"Back to the editor"
"FileContentModified";"File content modified"
"FileNameOrURLMissing";"File Name or URL is missing."
"CreateHyperlink";"Create hyperlink"
"URL";"URL : "
"DirMv";"Element moved"
"Impossible";"Operation impossible"
"DocDeleted";"Document deleted"
"ElRen";"Element renamed"
"ComMod";"Comment modified"
"FileExists";"Operation impossible.<br />A file with this name already exists."
"AddModifyComment";"Add/modify a comment to"
"EditFileContent";"Edit file content"
"DirCr";"Directory created"
"NameDir";"Name of the new directory"
"ClickToZoomOut";"click to zoom out"
"ClickToZoomIn";"click to zoom in"
"SearchResult";"Search result"
"Files";"File list"
"NoImage";"No image to display"
"LinkerAdd";"Attach";
"LinkerAddNewAttachment";"Attach an existing resource";
"LinkerAlreadyInAttachementList";" is already attached";
"LinkerAttachements";"Attached resources";
"LinkerClosePopup";"Close popup";
"LinkerDelete";"Delete";
"LinkerExternalLink";"External link";
"LinkerMyOtherCourses";"My other courses";
"LinkerPromptForUrl";"Enter link url";
"LinkerPromptInvalidEmail";"Invalid email address";
"LinkerPromptInvalidUrl";"Invalid url";
"LinkerPublicCourses";"Public courses";
"LinkerResourceAttachment";"Attached Resources : Add / Delete attachement";
"LinkerUntitled";"Untitled";
